id,name,ingredients,n_ingredients,user_id,rating,review,calories,sugar,calorie_status,price
26407,no bake cheesecake pumpkin pie,"['prepared graham cracker crusts', 'cream cheese', 'whipped topping', ""confectioners' sugar"", 'vanilla extract', 'vanilla instant pudding mix', 'milk', 'pumpkin puree', 'pumpkin pie spice']",9,48724,5,This was so easy and so yummy. I brought it to a family function and everyone loved it. It is really creamy and I can't stress how easy is was to make. I think for thanksgiving I am going to make one traditional pumpkin pie and one of these.,526.7,208,High Calory,40
26525,zucchini cake,"['flour', 'sugar', 'cinnamon', 'salt', 'baking powder', 'baking soda', 'vegetable oil', 'vanilla', 'eggs', 'zucchini', 'walnuts']",11,89979,5,Great cake!My husband and kids loved it.They hate zuchinni but ate the whole pan of cake.I also put a cream cheese frosting on it.The cake is great hot or cold!Real moist and delicious!!,305.9,102,Low Calory,39
26575,winklers moravian sugar cake,"['active dry yeast', 'sugar', 'water', 'non-fat powdered milk', 'instant mashed potatoes', 'salt', 'butter', 'eggs', 'flour', 'brown sugar', 'cinnamon']",11,55690,5,"Oh Steve!  It is such a delight to see that you posted this recipe.  I was raised in Winston and this sugar cake is served at any Moravian function you go to. I hope alot of people will try it because they will be hooked! You can order it online, but it is very easy to make. Thank you for sharing!",754.4,216,High Calory,47
26631,mix and match pound cake,"['cake mix', 'instant pudding mix', 'eggs', 'water', 'vegetable oil', 'frosting']",6,35140,5,This is an excellent recipe.  I used yellow cake mix with vanilla pudding and used milk instead of water (just because I always do that with cake mixes).  I glazed it with just a powdered sugar glaze.  Took it out of the oven about 10PM last night.  I went to bed and left my husband and 3 teenage boys alone with the cake.  There is about 3 inches of cake left this morning.,397.3,177,Low Calory,40
26737,caramel apple cake,"['vegetable oil', 'sugar', 'brown sugar', 'eggs', 'flour', 'cinnamon', 'nutmeg', 'baking soda', 'salt', 'apples', 'walnuts', 'vanilla', 'light cream', 'butter', 'powdered sugar']",15,20754,5,WOW!!!!  This cake is delicious!  I used the golden Delicious apples.  The cake was very moist!  Another keeper!  Thank you Inez ; ),708.4,225,High Calory,39
26799,basic white cake,"['egg whites', 'milk', 'vanilla', 'cake flour', 'baking powder', 'superfine sugar', 'salt', 'unsalted butter']",8,35029,5,"This was posted in response to my request for a good white cake to bake for my son's 1st birthday.  This cake was so good and moist and it was a big hit with everyone, even the birthday boy.  thanks Steve for the recipe.",344.6,101,Low Calory,29
26835,one bowl  perfect pound cake,"['all-purpose flour', 'sugar', 'salt', 'baking soda', 'lemon, rind of', 'vanilla', 'butter', 'yogurt', 'eggs']",9,27783,5,"Delicious pound cake!  I made this with the intention of using it as a base for other desserts calling for sliced pound cake, but this can stand on its own witha bit of powdered sugar dusted on top. I had no problems preparing this cake.  It makes a large cake and is very versatile - you can vary the flavor slightly by using a different flavor of yogurt.  I used vanilla this time.  It is easy to prepare and turned out great.  It is dense yet tastes light. Thanks! ",456.6,164,Low Calory,33
26912,marbled cheesecake brownies,"['butter', 'semisweet chocolate', 'sugar', 'eggs', 'vanilla', 'flour', 'baking powder', 'cream cheese', 'egg', 'semi-sweet chocolate chips']",10,30716,5,Super yummy! Great recipe. I used reduced fat cream cheese in mine. Thanks!,239.6,83,Low Calory,15
27100,mini cherry cheesecakes with vanilla wafer crusts,"['cream cheese', 'sugar', 'eggs', 'lemon juice', 'vanilla', 'vanilla wafers', 'cherry pie filling']",7,27395,5,"These are wonderful!! Made them for a family get-together yesterday. I topped half with cherry pie filling and the other half with blueberry. They were gone in a flash!! Definitely will be making these again! Thanks~~
~Manda",108.3,11,Low Calory,29
27144,chocolate  chocolate  chocolate  bundt cake with chocolate glaze,"[""devil's food cake mix"", 'instant chocolate pudding mix', 'semi-sweet chocolate chips', 'water', 'eggs', 'vanilla extract', 'cocoa', 'butter', 'powdered sugar', 'hot water']",10,28649,5,This was easy and very moist.  The whole family loved it.  Very chocolatey!!!!  I will be making this again!!,321.6,144,Low Calory,48
27564,oven baked crab cakes,"['corn flakes', 'mayonnaise', 'dijon mustard', 'old bay seasoning', 'cayenne pepper', 'egg yolk', 'fresh crabmeat', 'butter']",8,75772,5,"These crab cakes are amazing. The best thing about them is they aren't fried, so no messy grease splatters to clean up. They had a wonderful golden crunchy coating and we ate them all until they were gone. Seasoned to perfection. Thanks for a recipe we will use regularly.",90.6,3,Low Calory,30
27764,grandma kay s swedish pancakes,"['eggs', 'milk', 'sugar', 'salt', 'baking powder', 'flour', 'butter']",7,23728,5,"Very easy and fast to make,  nice and light.  I used 1/4 tsp of salt   I may add a pinch more salt next time, but if you were using salted butter it probably won't be necessary.  I did grease my nonstick pan with a bit of safflower oil on a paper towel rather than using butter.",320.2,12,Low Calory,42
27819,bacardi pina colada cake,"['cake', 'white cake mix', 'instant coconut cream pudding mix', 'dark rum', 'eggs', 'water', 'oil', 'frosting', 'crushed pineapple', 'frozen whipped topping']",10,15023,5,This was a big hit with my friends and co-workers. It is simple to make and really delicious.,5178.3,2094,High Calory,15
27914,yum yum funnel cakes,"['eggs', 'milk', 'brown sugar', 'all-purpose flour', 'baking powder', 'salt', 'vegetable oil', ""confectioners' sugar""]",8,51257,5,"I made these tonight for a treat, the rest of my gang were lucky to get any.  These are absolutely delicious.  I love funnel cakes I always get them when the carnival comes to our city.  Thanks for posting such a great recipe.",250,36,Low Calory,40
28028,borden s mini cheesecakes,"['graham cracker crumbs', 'sugar', 'butter', 'cream cheese', 'eagle brand condensed milk', 'eggs', 'vanilla']",7,4439,5,"i have been making something like this for a zillion years, but never made it using condensed milk as an ingredient. Really much better, even richer and creamier. ",210.8,57,Low Calory,10
28138,chocolate angel food cake,"['cake flour', 'unsweetened cocoa', 'granulated sugar', 'egg whites', 'vanilla extract', 'cream of tartar', 'salt', ""confectioners' sugar""]",8,37449,5,This cake was delicious! My first time at making angel food cake. Thanks for making it a good experience!,149.5,101,Low Calory,25
28217,simplicity chocolate cake,"['butter', 'cocoa', 'self raising flour', 'sugar', 'milk', 'eggs', 'vanilla']",7,21752,5,"My daughters made this cake last night to surprise me, and I was very pleasantly surprised!  Simplicity doesn't even begin to describe this cake, it was so easy to put together the 10 year old did most of it herself.  We didn't have any self-raising flour in the house, so they used regular flour with a teaspoon of baking powder.  Thanks Chrissy, your mom's cake is a winner!",300.3,133,Low Calory,47
28272,baby food pineapple coconut carrot cake,"['all-purpose flour', 'white sugar', 'baking soda', 'cinnamon', 'salt', 'vegetable oil', 'eggs', 'carrot baby food', 'crushed pineapple', 'walnuts', 'flaked coconut', 'cream cheese', 'butter', 'vanilla', ""confectioners' sugar""]",15,2000461772,1,Baby.....? You need to remove that from the name. All that sugar and nuts. Very misleading.,876,317,High Calory,14
28845,cassava cake,"['cassava', 'sweetened condensed milk', 'evaporated milk', 'coconut milk', 'coconut cream', 'sugar', 'eggs', 'egg whites', 'coconut', 'egg yolks']",10,808940,0,Excellent! I love this cassava cake and my family and friends loved it too. IT is so delicious!,282.7,94,Low Calory,32
28882,grandma s buttermilk pancakes,"['flour', 'sugar', 'baking soda', 'baking powder', 'salt', 'egg yolks', 'buttermilk', 'butter', 'vanilla', 'egg whites']",10,19803,4,I made 1/3 the recipe and it fed 2 adults and a toddler with 3 pancakes left over. The flavor and texture are wonderful - this recipe may become my new pancake standard!,703.8,67,High Calory,11
28970,quick and easy honey cake,"['self raising flour', 'sugar', 'butter', 'eggs', 'honey', 'sour cream']",6,83148,5,"A delightful, very easy to make cake.  The cake is soft, moisty and it is not too sweet.  In conclusion - it is yummy :)  But my Tefal electric oven needed another 30mins to cook the inside of the cake, by which time the top is all cracked :( But this is no fault of the recipe..its my oven :(  Although the cake has a cracked top, the texture, taste and smell of the cake is superb.  I will not hesitate to make it again even if the cake top is gonna crack once more :D  Thanks for posting the recipe :)     ",438.6,148,Low Calory,40
29141,ingredient dump cake,"['crushed pineapple', 'cherry pie filling', 'yellow cake mix', 'butter', 'pecans']",5,41773,3,"It was good, but way too much butter.  It did not acheive the ""cake"" consistency that I have had in other dump cakes.",431.2,102,Low Calory,17
29155,fluffy pancakes,"['all-purpose flour', 'sugar', 'baking powder', 'salt', 'milk', 'vegetable oil', 'egg']",7,471185,5,I added 1tbsp vanilla extract and that was all!!! Very good recipe and I highly recommend it!,655.4,51,High Calory,28
29166,should be sinful triple chocolate fudge cake,"['chocolate pudding mix', 'milk', ""devil's food cake mix"", 'semi-sweet chocolate chips', 'walnuts']",5,30534,5,"Forget the ""should be"", this cake is not only sinfully delicious but sinfully easy to make. DH can't eat nuts, so I doubled the chocolate chips. Ghiradelli chips were on sale, and I will never use anything else - ever again! To be a bit less sinfull, we gobbled the cake down with low fat vanilla ice cream! Thanks, Karen for this heavenly recipe.",207.3,72,Low Calory,17
29175,dump cake  only 3 ingredients,"['cherry pie filling', 'chocolate cake mix', 'butter']",3,45999,3,The cake was okay but certainly needed a scoop of ice cream. I had this for 8 older adults and it was too large a recipe.  I'm not sure it would freeze properly.,397.8,67,Low Calory,22
29569,fluffy lemon cheesecake squares,"['graham cracker crumbs', 'butter', 'sugar', 'cream cheese', 'lemon jell-o gelatin', 'boiling water', 'lemon juice', 'lemon extract', 'evaporated milk']",9,42949,5,"This dessert is the best ever! It is so fluffy and smooth. Fantastic lemon flavor. The evaporated milk whips up big and frothy, then you just mix at all together---WOW!! My husband and kids went nuts over this! I predict this will be made a lot here! Thank you very much!!",323.2,111,Low Calory,22
29664,burnt almond cake,"['cake flour', 'baking powder', 'baking soda', 'salt', 'unsalted butter', 'sugar', 'eggs', 'buttermilk', 'vanilla extract', 'granulated sugar', 'honey', 'water', 'slivered almonds', 'milk', 'egg yolks', 'cornstarch', 'heavy whipping cream', ""confectioners' sugar""]",18,34986,5,"This cake was excellent.  I thought Dick's Bakery in San Jose, CA had ruined all other Burnt Almond cakes for me so I was very surprised at how much I enjoyed this one.  I made it for dessert for Christmas and it was enjoyed by all...well, almost all.  A picky sister and a niece who'd rather have ice cream don't count!  Everyone else truly loved it.  I actually used both cakes and just doubled the custard (which was excellent, by the way!).  This cake does take a bit of time to prepare because everything must cool first but it is not difficult with very easy-to-follow instructions.  I highly recommend for people to give this cake a try.  Thanks for posting!",982,328,High Calory,40
29775,chocolate bundt cake with frosting inside,"[""devil's food cake mix"", 'eggs', 'oil', 'water', 'coconut pecan frosting', ""confectioners' sugar""]",6,25792,5,More than 5 stars for this one!!! So easy and so moist and yummy.  DBF loved the coconut in the cake from the frosting.  I made it in a silicone tube pan and it worked like a charm.  This needs no frosting and the shake of powdered sugar was just right...so was a scoop of vanilla ice cream.  Thanks Karen this was awesome!,412.7,124,Low Calory,23
29801,flourless chocolate oh so good molten cake,"['semisweet chocolate', 'unsalted butter', 'unsweetened cocoa', 'egg whites', 'cream of tartar', 'granulated sugar']",6,21730,0,Thank you so much for the wonderful picture! Glad you enjoyed them!,283.1,18,Low Calory,28
29807,cake mix pudding mix cookies  4 ingredients,"[""devil's food cake mix"", 'sour cream', 'instant chocolate pudding mix', 'eggs', 'chocolate frosting']",5,34746,2,"The batter was extremly stiff.  Too stiff for a hand mixer.  The cookies are little puffy cake like things that are OK, but not spectacular.  Luckily, my son will eat anything.",89,31,Low Calory,48
29935,pan fudge cake,"['sugar', 'cocoa', 'baking soda', 'flour', 'salt', 'vanilla', 'vegetable oil', 'water', 'vinegar']",9,80219,5,Very easy and great taste.  Might try adding chocolate chips and/or chopped nuts next time.  Mine stuck to the pan a little bit so I might grease the pan next time.,369.6,120,Low Calory,9
29952,mary s prune cake,"['eggs', 'vegetable oil', 'sugar', 'flour', 'baking soda', 'cinnamon', 'nutmeg', 'allspice', 'salt', 'vanilla', 'prune', 'buttermilk', 'nuts', 'karo light corn syrup', 'butter']",15,43654,5,This is perhaps one of the all-time greatest foods ever!  It is exceptionally moist (almost wet) and packed with flavor!  If anyone doesn't like this recipe I'll stand on my head naked in the middle of the interstate highway!  Don't forget to have some ice cold milk with it (and a second piece)!,7236.7,2374,High Calory,24
30082,cheesecake cups,"['vanilla wafer cookies', 'cream cheese', 'white sugar', 'eggs', 'vanilla extract']",5,56008,5,very good,171.5,41,Low Calory,17
30253,fluffy buckwheat pancakes,"['buckwheat flour', 'all-purpose flour', 'baking powder', 'salt', 'white sugar', 'milk', 'egg whites', 'butter']",8,41430,0,Of course you can make traditional pancakes out of this recipe. Just use only all purpose flour and one whole egg.,154.3,7,Low Calory,17
30359,chesapeake bay crab cakes,"['onion', 'green bell peppers', 'butter', 'fresh crabmeat', 'fine dry breadcrumb', 'egg', 'mayonnaise', 'dried parsley flakes', 'lemon juice', 'worcestershire sauce', 'old bay seasoning', 'dry mustard', 'cayenne pepper', 'vegetable oil']",14,314259,5,Loved this recipe! It is now my go-to recipe for crab cakes. Thanks for posting.,167.2,5,Low Calory,19
30425,cake mix peanut butter squares,"['yellow cake mix', 'peanut butter', 'margarine', 'egg', 'sweetened condensed milk', 'chocolate chips', 'butter']",7,441971,5,"these were delicious, but only over 24 hours AFTER i made them. before that they were too crumbly. had to eat them with a spoon. not sure what i did wrong. didn't seem like there was quite enough batter. but like i said, after a day or so, they were fantastic and very rich. perhaps it was my fault, but i followed the recipe......we did enjoy them very much.",389.6,135,Low Calory,48
30612,cinnamon drop cake,"['white cake mix', 'water', 'butter', 'eggs', 'sugar', 'cinnamon', 'margarine']",7,51501,4,Really tasty and very moist!! Great to take to office....I probably will try it with yellow cake mix instaed of white.,346,126,Low Calory,45
30699,easy eggless sponge cake,"['sweetened condensed milk', 'self-rising flour', 'baking powder', 'baking soda', 'butter', 'vanilla essence', 'water']",7,6357,0,"I followed the instructions as given in the recipe and made this cake today. The baking time was very less. I baked this first at 200C for 10 minutes, then at 150C for 10 minutes, then at 160C for 5 minutes and then at 150C for 20 minutes. The center of the cake is still not set. It is still soggy...and the taste of this cake is not up to the mark. It is not at all sweet. I'm sorry, Anu, but this one was a total disappointment.   ",194.9,54,Low Calory,49
30758,rhubarb cake,"['butter', 'sugar', 'buttermilk', 'egg', 'rhubarb', 'flour', 'baking powder', 'salt', 'vanilla', 'brown sugar', 'cinnamon']",11,118712,5,"This Cake Was Quick And Easy
As Pixie Said My Kids Thought It Was Apple 
Everyone Told Me This Was A Make Again Cake",4378.1,2115,High Calory,46
30898,white chocolate cake,"['white chocolate', 'butter', 'sugar', 'egg yolks', 'vanilla', 'cake flour', 'baking powder', 'salt', 'buttermilk', 'pecans', 'flaked coconut', 'egg whites', 'flour', 'milk']",14,101665,5,"we just tried this recipe among some others to decide what to use for a wedding cake, and this one won hands down.  Everyone who tried it loved it, and my future mother in law about melted it was so good in her opinion.
We sampled it with a classic buttercream icing.  Even rich as they both were, I couldnt resist having two pieces worth.",314.9,100,Low Calory,45
31040,real swedish pancakes  pannkakor,"['eggs', 'wheat flour', 'milk', 'salt', 'butter']",5,537188,4,These seemed to be half-way between a crpe and an english pancake. Nice recipe!,260.9,1,Low Calory,15
31083,cappuccino cheesecake,"['graham crackers', 'unsalted butter', 'sugar', 'whipping cream', 'instant espresso powder', 'vanilla extract', 'cream cheese', 'eggs', 'all-purpose flour', 'semi-sweet chocolate chips', 'chocolate']",11,9580,5,"YUM!  I made a chocolate crust, because I only had chocolate grahams in the house.  This is a rich sinfully delicious dessert.  The chocolate curls on top made a great presentation.  I will keep this keeper in my back pocket,  Thanks for a great recipe and happy birthday to your sister.",550,146,High Calory,47
31334,milky way lover s pound cake,"['milky way bars', 'butter', 'sugar', 'eggs', 'flour', 'baking soda', 'buttermilk', 'vanilla', 'nuts', ""confectioners' sugar"", 'milk']",11,58347,5,This cake is sooo good. I've already had to share the recipe and I've only made it once.,581.1,253,High Calory,8
31570,carrie s banana cake,"['yellow cake mix', 'bananas', 'water', 'oil', 'eggs', 'cool whip', 'vanilla instant pudding mix', 'milk']",8,25792,5,"Kimke..really good cake and a great way to use those ""bananas,"" used instant banana pudding in the frosting and made it really flavorfull!  TY",321.1,120,Low Calory,43
31710,potato n salmon cakes,"['salmon', 'mashed potatoes', 'egg', 'flour', 'salt & pepper', 'parsley', 'onions', 'fresh breadcrumb', 'vegetable oil cooking spray']",9,66785,4,"We made the following adaptions:
2 6 oz. cans of boneless, skinless pink salmon and used leftover garlic mashed potatoes.
Also, added juice of 1/2 lime and zest.
Served on a bed of baby field greens with cucumber sour cream sauce.
Quick, easy and yummy!",195.2,7,Low Calory,48
31804,sue b s chocolate cake,"['cocoa powder', 'boiling water', 'buttermilk', 'canola oil', 'eggs', 'vanilla', 'sugar', 'flour', 'salt', 'baking soda']",10,57397,5,"Wow!  So simple, but soo good!  Thank you for this great recipe.  I followed the recipe as is.  This taste really professional.  I glazed it with the same glaze everyone has used.  Mean Chef's Chocolate Frosting #31809.  Try it, join the bandwagon!",547.6,184,High Calory,39
31830,angel food cake with yummy chocolate whipped cream icing,"['powdered sugar', 'unsweetened cocoa powder', 'milk', 'cream of tartar', 'whipping cream', 'angel food cake']",6,8688,5,"This is a very delicious topping for angelfood cake!  It almost tastes like a very creamy chocolate ice cream!  Make sure to serve this immediately or to put the cake in the refridgerator after the frosting is put on the cake! I added just a tad more powdered sugar to stiffen up the icing, othewise I prepared exactly as Kimke describes.  I will serve this cake with fresh strawberries.  Thank you, Kimke!",314.9,100,Low Calory,44
32082,chocolate banana cake,"['margarine', 'white sugar', 'eggs', 'bananas', 'vanilla', 'flour', 'cocoa', 'baking powder', 'baking soda', 'salt', 'sour milk']",11,2001017894,5,I loved the recipe...it came out perfect the first time I tried!!,346.5,127,Low Calory,34
32190,spanish bar cake,"['flour', 'sugar', 'baking soda', 'cocoa', 'cinnamon', 'salt', 'nutmeg', 'allspice', 'oil', 'applesauce', 'eggs', 'raisins', 'cream cheese', 'butter', 'vanilla extract', ""confectioners' sugar"", 'milk', 'fresh lemon juice']",18,37042,5,"so very good, got milk",809.2,344,High Calory,45
32340,italian cream cake  old family recipe,"['butter', 'shortening', 'sugar', 'eggs', 'buttermilk', 'baking soda', 'all-purpose flour', 'vanilla', 'coconut', 'pecans', 'cream cheese', 'powdered sugar']",12,9717,5,I am rating this recipe simply because it is the same recipe I have used for a long time now.  This is delicious.,646.6,227,High Calory,27
32454,easy rhubarb cake,"['white cake mix', 'egg whites', 'oil', 'water', 'rhubarb', 'granulated sugar', 'strawberry jell-o gelatin dessert', 'miniature marshmallows']",8,33735,5,"Excellent recipe and very adaptable to other fruits. As a lover of rhubarb, I was drawn to this recipe as it wa similar to my own recipe but the jello and marshmellows were a new feature. I also tried it with sliced strawberries and it also was superb. Since rhubarb can be hard to obtain, this recipes adaptability to other fruits makes it a real plus in my book.  It does require a longer baking time than normal, about 70 minutes but I am at a very high altitude so watch carefully but plan on at least 45 minutes and keep checking.",403,231,Low Calory,49
32455,orange pineapple cake,"['yellow cake mix', 'oil', 'eggs', 'mandarin oranges', 'crushed pineapple', 'instant vanilla pudding', 'cool whip']",7,787808,5,Simple and fast to make. The cake was moist and delicious to taste.  Perfect for a rushed cook!,700.4,243,High Calory,9
32614,fudge crinkles  a great 4 ingredient cake mix cookie,"[""devil's food cake mix"", 'vegetable oil', 'eggs', ""confectioners' sugar""]",4,42231,5,"What a fun and easy recipe to do with my toddler.  I cracked the eggs and oil into containers, and he poured and mixed.  He loves to help in the kitchen, and kept saying ""made it"" every time he ate a cookie. Thanks KAREN.",110.8,26,Low Calory,40
32857,sue s coffee cake,"['crisco', 'sugar', 'flour', 'salt', 'baking powder', 'milk', 'cinnamon sugar', 'butter']",8,61360,5,"You are right, Yogi! This IS good! I made this for Christmas morning breakfast on the spur of the moment. Couldn't imagine it would be all that wonderful considering the ingredients, but it is great! People couldn't stop eating it. It took about 10 minutes longer than the recipe says for it to bake.",2689.1,902,High Calory,46
32973,hamburgers with brown gravy  total comfort food aka  meat cakes,"['ground beef', 'bread', 'onion soup mix', 'salt', 'pepper', 'ketchup', 'garlic powder', 'parsley flakes', 'eggs', 'brown gravy mix', 'water']",11,54067,3,"These were ok but for a large family they were a lot of work, frying them in batches. Very time consuming. I think I'll try to find something a little quicker or perhaps see if they can be adapted to a slow cooker",239.1,4,Low Calory,12
33069,coconut cream cake,"['butter recipe cake mix', 'water', 'butter', 'eggs', 'cream of coconut', 'cream cheese', 'whipped topping', 'frozen coconut']",8,837304,5,"This was a good cake.  For a quick coconut cake, I like that you use a box mix, but next time I'll make the cake from scratch.  I was very skeptical of the frosting since it didn't have any sugar, but it was very light and delicate...it balanced the richness of the cake with the coconut cream.",405.5,120,Low Calory,18
33150,old fashion butter pound cake,"['salted butter', 'sugar', 'eggs', 'all-purpose flour', 'salt', 'vanilla extract', 'milk']",7,2000609167,0,Can I use a bunt pan instead of a loaf pan?,4213.2,1341,High Calory,27
33598,very berry coffee cake,"['all-purpose flour', 'baking powder', 'salt', 'butter', 'granulated sugar', 'eggs', 'pure vanilla extract', 'sour cream', 'milk', 'berries', 'unsifted all-purpose flour', 'ground cinnamon']",12,621717,1,i must have done something wrong because the crumble topping just melted through the batter,269.1,89,Low Calory,46
33645,new jersey crumb cake,"['margarine', 'sugar', 'eggs', 'milk', 'flour', 'baking powder', 'vanilla', 'biscuit mix', 'cinnamon', 'powdered sugar']",10,26313,5,"I made this today and it is WONDEFUL!!!!! I can't say enough about it. My family loved it so much, there is nothing left!!!! Thanks so much for such a yummy cake, will definatly make again!! Very easy too!",697.8,230,High Calory,36
